"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Hayman O.; Combet E.; Witard O.C.; Gray S.R.","Hayman, Oliver (59231539100); Combet, Emilie (15135118200); Witard, Oliver C. (24177476000); Gray, Stuart R. (12774934500)","59231539100; 15135118200; 24177476000; 12774934500","Long-chain n-3 polyunsaturated fatty acid supplementation and neuromuscular function in older adults","2024","Current Opinion in Clinical Nutrition and Metabolic Care","27","6","","486","491","4","10.1097/MCO.[card-number]","https://www.scopus.com/pages/publications/85201616924?origin=resultslist","Review","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85201616924"
"Cuesta-Vargas A.I.; Fuentes-Abolafio I.J.; García-Conejo C.; Díaz-Balboa E.; Trinidad-Fernández M.; Gutiérrez-Sánchez D.; Escriche-Escuder A.; Cobos-Palacios L.; López-Sampalo A.; Pérez-Ruíz J.M.; Roldán-Jiménez C.; Pérez-Velasco M.A.; Mora-Robles J.; López-Carmona M.ªD.; Pérez-Cruzado D.; Martín-Martín J.; Pérez-Belmonte L.M.","Cuesta-Vargas, Antonio Ignacio (18436315500); Fuentes-Abolafio, Iván José (57218498656); García-Conejo, Celia (58314765800); Díaz-Balboa, Estíbaliz (57222755238); Trinidad-Fernández, Manuel (57202677312); Gutiérrez-Sánchez, Daniel (56986505800); Escriche-Escuder, Adrián (57211070704); Cobos-Palacios, Lidia (57196152861); López-Sampalo, Almudena (6602903789); Pérez-Ruíz, Jose Maria (6603413054); Roldán-Jiménez, Cristina (56884582300); Pérez-Velasco, Miguel Angel (56589968400); Mora-Robles, Javier (57998246200); López-Carmona, Mª Dolores (57226611424); Pérez-Cruzado, David (55959776600); Martín-Martín, Jaime (6603642089); Pérez-Belmonte, Luis Miguel (55234942800)","18436315500; 57218498656; 58314765800; 57222755238; 57202677312; 56986505800; 57211070704; 57196152861; 6602903789; 6603413054; 56884582300; 56589968400; 57998246200; 57226611424; 55959776600; 6603642089; 55234942800","Effectiveness of a cardiac rehabilitation program on biomechanical, imaging, and physiological biomarkers in elderly patients with heart failure with preserved ejection fraction (HFpEF): FUNNEL + study protocol","2023","BMC Cardiovascular Disorders","23","1","550","","","9","10.1186/s12872-023-03555-7","https://www.scopus.com/pages/publications/85176256086?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85176256086"
"Cai H.; Zhang G.; Wei L.; Xu J.; Yan F.; Zhang M.","Cai, Hejin (59926410100); Zhang, Guoxin (57220548619); Wei, Linjuan (59240343600); Xu, Jialiang (60012360100); Yan, Fei (56675202600); Zhang, Ming (35197676900)","59926410100; 57220548619; 59240343600; 60012360100; 56675202600; 35197676900","Lower extremity muscle activation patterns in sarcopenic older adults during physical performance tests: implications for rehabilitation approaches","2025","Scientific Reports","15","1","26932","","","3","10.1038/s41598-025-10429-9","https://www.scopus.com/pages/publications/105011530399?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105011530399"
"Song K.; Eun Shin H.; Park W.; Lee D.; Jang J.; Yang Shim G.; Choi S.; Kim M.; Lee H.; Won Won C.","Song, Kwangsub (57195232309); Eun Shin, Hyung (59301437900); Park, Wookhyun (59279280300); Lee, Daehyun (57222760181); Jang, Jaeyoung (57215881098); Yang Shim, Ga (57208718617); Choi, Sangui (57265890800); Kim, Miji (35310874900); Lee, Hooman (55793871400); Won Won, Chang (56693973800)","57195232309; 59301437900; 59279280300; 57222760181; 57215881098; 57208718617; 57265890800; 35310874900; 55793871400; 56693973800","Digital Biomarker for Muscle Function Assessment Using Surface Electromyography With Electrical Stimulation and a Non-Invasive Wearable Device","2024","IEEE Transactions on Neural Systems and Rehabilitation Engineering","32","","","3048","3058","6","10.1109/TNSRE.2024.3444890","https://www.scopus.com/pages/publications/85201615539?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85201615539"
"Chilwan U.; Shameer S.; Hanan A.; Balasubramanium R.K.","Chilwan, Uzair (58750522800); Shameer, Sahlah (58147152300); Hanan, Aysha (60102148200); Balasubramanium, Radish Kumar (35755395700)","58750522800; 58147152300; 60102148200; 35755395700","Effect of 6-Min Mastication Test on Masticatory Function in Young Versus Older Adults: A Comparative SEMG Study","2025","Scientific World Journal","2025","1","1506278","","","0","10.1155/tswj/1506278","https://www.scopus.com/pages/publications/105016104044?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105016104044"
"Kumar K.S.; Lee D.; Jamsrandoj A.; Soylu N.N.; Jung D.; Kim J.; Mun K.R.","Kumar, Konki Sravan (57404719200); Lee, Daehyun (57222760181); Jamsrandoj, Ankhzaya (58933411500); Soylu, Necla Nisa (58088430100); Jung, Dawoon (56223111300); Kim, Jinwook (57204539065); Mun, Kyung Ryoul (56227547200)","57404719200; 57222760181; 58933411500; 58088430100; 56223111300; 57204539065; 56227547200","sEMG-based Sarcopenia risk classification using empirical mode decomposition and machine learning algorithms","2024","Mathematical Biosciences and Engineering","21","2","","2901","2921","11","10.3934/mbe.2024129","https://www.scopus.com/pages/publications/85187498509?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85187498509"
"Tryfonos A.; Jörnåker G.; Rundqvist H.; Pourhamidi K.; Melin M.; Wallin H.; Larsen F.; Pantelios S.; Mutvei A.; Tillander V.; Tietge U.; Diaz S.; Crafoord D.; Lovric A.; Fernandez-Gonzalo R.; Rullman E.; Stål P.; Gustafsson T.; Rundqvist H.; Lundberg T.","Tryfonos, Andrea (57205702995); Jörnåker, Gustav (58978260500); Rundqvist, Håkan (57211467063); Pourhamidi, Kaveh (49864191600); Melin, Michael (57211633432); Wallin, Helena (37110161300); Larsen, Filip J. (18434571500); Pantelios, Spyridon (58191988600); Mutvei, Anders P. (37034651300); Tillander, Veronika (25634614300); Tietge, Uwe J. F. (7003968585); Diaz, Sergio Perez (60120248300); Crafoord, Douglas (60120316700); Lovric, Alen (57200333122); Fernandez-Gonzalo, Rodrigo (36494360500); Rullman, Eric (17136363000); Stål, Per (7003335207); Gustafsson, Thomas (7101869124); Rundqvist, Helene (17135990300); Lundberg, Tommy R. (55141923100)","57205702995; 58978260500; 57211467063; 49864191600; 57211633432; 37110161300; 18434571500; 58191988600; 37034651300; 25634614300; 7003968585; 60120248300; 60120316700; 57200333122; 36494360500; 17136363000; 7003335207; 7101869124; 17135990300; 55141923100","Muscle Abnormalities in Nonhospitalised Patients With Post–COVID-19 Condition","2025","Journal of Cachexia, Sarcopenia and Muscle","16","5","e70085","","","1","10.1002/jcsm.70085","https://www.scopus.com/pages/publications/105017440562?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105017440562"
"Li N.; Ou J.; He H.; He J.; Zhang L.; Peng Z.; Zhong J.; Jiang N.","Li, Na (57487240600); Ou, Jiarui (58941149000); He, Haoru (59091478300); He, Jiayuan (55657807300); Zhang, Le (23391545700); Peng, Zhengchun (11940280800); Zhong, Junwen (54782087800); Jiang, Ning (36813786200)","57487240600; 58941149000; 59091478300; 55657807300; 23391545700; 11940280800; 54782087800; 36813786200","Exploration of a machine learning approach for diagnosing sarcopenia among Chinese community-dwelling older adults using sEMG-based data","2024","Journal of NeuroEngineering and Rehabilitation","21","1","69","","","63","10.1186/s12984-024-01369-y","https://www.scopus.com/pages/publications/85192535365?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85192535365"
"He H.; Wu X.; Li N.; Jiang Y.; He J.; Jiang N.","He, Haoru (59091478300); Wu, Xiaochu (57398388800); Li, Na (57487240600); Jiang, Yi (57209072092); He, Jiayuan (55657807300); Jiang, Ning (36813786200)","59091478300; 57398388800; 57487240600; 57209072092; 55657807300; 36813786200","Multi-channel EMG manifestations of upper-extremity muscle coordination imbalance among community-dwelling sarcopenic seniors","2024","BioMedical Engineering Online","23","1","115","","","3","10.1186/s12938-024-01310-3","https://www.scopus.com/pages/publications/85209361311?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85209361311"
